======================================================================
ARENA BACKTEST SNAPSHOT
Generated: 2026-04-12 18:07:26
Database: data/quant.db
  88 | ETHUSDT    | LONG   |    3006.61 |    3106.34 |    +152.98 |  +3.32% |    18 | macd_cross       | 2025-12-02 12:00 | 2025-12-05 12:00
  89 | ETHUSDT    | LONG   |    3111.01 |    3191.42 |    +133.31 |  +2.58% |    18 | trailing_stop    | 2025-12-08 00:00 | 2025-12-11 00:00
  90 | ETHUSDT    | LONG   |    2978.88 |    3220.24 |    +460.52 |  +8.10% |    48 | macd_cross       | 2025-12-30 08:00 | 2026-01-07 08:00
  91 | ETHUSDT    | LONG   |    2023.29 |    1941.66 |    -199.63 |  -4.03% |     7 | macd_cross       | 2026-03-01 00:00 | 2026-03-02 04:00
  92 | ETHUSDT    | LONG   |    2047.33 |    1969.22 |    -161.66 |  -3.82% |     6 | macd_cross       | 2026-03-02 12:00 | 2026-03-03 12:00
  93 | ETHUSDT    | LONG   |    2054.97 |    2072.86 |     +22.83 |  +0.87% |     9 | macd_cross       | 2026-03-04 08:00 | 2026-03-05 20:00
  94 | ETHUSDT    | LONG   |    2178.30 |    2269.34 |    +231.32 |  +4.18% |    15 | macd_cross       | 2026-03-15 20:00 | 2026-03-18 08:00
  95 | ETHUSDT    | LONG   |    2110.17 |    2089.58 |     -77.58 |  -0.98% |     9 | trailing_stop    | 2026-04-05 20:00 | 2026-04-07 08:00
  96 | ETHUSDT    | LONG   |    2240.01 |    2181.14 |    -164.75 |  -2.63% |     8 | macd_cross       | 2026-04-07 20:00 | 2026-04-09 04:00
  97 | ETHUSDT    | LONG   |    2253.17 |    2213.71 |    -122.25 |  -1.75% |     8 | trailing_stop    | 2026-04-10 16:00 | 2026-04-12 00:00

======================================================================
SECTION: TRADES_S01_TrendMTF
======================================================================
   # | Symbol     | Side   |      Entry |       Exit |        PnL |     PnL% |  Bars | Reason           | Entry Time       | Exit Time       
--------------------------------------------------------------------------------------------------------------------------------------------
   1 | BTCUSDT    | LONG   |   97301.35 |  102461.25 |    +249.38 |  +5.30% |    47 | trailing_stop    | 2025-01-15 04:00 | 2025-01-23 00:00
   2 | BTCUSDT    | LONG   |  105196.00 |  102028.81 |    -169.18 |  -3.01% |    14 | trailing_stop    | 2025-01-30 00:00 | 2025-02-01 08:00
   3 | BTCUSDT    | LONG   |  107759.21 |  107633.53 |     -20.96 |  -0.12% |    17 | trailing_stop    | 2025-06-09 08:00 | 2025-06-12 04:00
   4 | BTCUSDT    | LONG   |  106794.53 |  104241.63 |    -134.94 |  -2.39% |     4 | trailing_stop    | 2025-06-16 20:00 | 2025-06-17 12:00
   5 | BTCUSDT    | LONG   |  107198.02 |  106605.80 |     -42.20 |  -0.55% |    36 | trailing_stop    | 2025-06-25 08:00 | 2025-07-01 08:00
   6 | BTCUSDT    | LONG   |  118130.10 |  117400.01 |     -45.25 |  -0.62% |    18 | trailing_stop    | 2025-07-26 12:00 | 2025-07-29 12:00
   7 | BTCUSDT    | LONG   |  116817.19 |  118522.22 |     +56.84 |  +1.46% |    25 | trailing_stop    | 2025-08-08 04:00 | 2025-08-12 08:00
   8 | BTCUSDT    | LONG   |  114359.99 |  121637.17 |    +299.03 |  +6.36% |    42 | trailing_stop    | 2025-09-30 16:00 | 2025-10-07 16:00
   9 | ETHUSDT    | LONG   |    3423.24 |    3149.97 |    -357.74 |  -7.98% |    12 | trailing_stop    | 2025-01-17 08:00 | 2025-01-19 08:00
  10 | ETHUSDT    | LONG   |    2625.16 |    2528.96 |    -190.58 |  -3.66% |    12 | trailing_stop    | 2025-06-03 16:00 | 2025-06-05 16:00
  11 | ETHUSDT    | LONG   |    2688.88 |    2642.65 |     -95.16 |  -1.72% |    17 | trailing_stop    | 2025-06-10 00:00 | 2025-06-12 20:00
  12 | ETHUSDT    | LONG   |    2500.09 |    2423.54 |    -156.83 |  -3.06% |    10 | trailing_stop    | 2025-06-29 20:00 | 2025-07-01 12:00
  13 | ETHUSDT    | LONG   |    3702.40 |    4430.86 |    +888.55 | +19.68% |    50 | trailing_stop    | 2025-08-07 04:00 | 2025-08-15 12:00
  14 | ETHUSDT    | LONG   |    4616.08 |    4420.34 |    -189.02 |  -4.24% |    19 | trailing_stop    | 2025-08-22 12:00 | 2025-08-25 16:00
  15 | ETHUSDT    | LONG   |    4412.52 |    4530.65 |    +117.29 |  +2.68% |    23 | trailing_stop    | 2025-09-11 12:00 | 2025-09-15 08:00
  16 | ETHUSDT    | LONG   |    4334.53 |    4511.99 |    +189.43 |  +4.09% |    35 | trailing_stop    | 2025-10-01 16:00 | 2025-10-07 12:00
  17 | ETHUSDT    | LONG   |    4067.94 |    4039.39 |     -50.99 |  -0.70% |    12 | trailing_stop    | 2025-10-26 16:00 | 2025-10-28 16:00

======================================================================
SECTION: TRADES_S04_RSIMeanRev
======================================================================
   # | Symbol     | Side   |      Entry |       Exit |        PnL |     PnL% |  Bars | Reason           | Entry Time       | Exit Time       
--------------------------------------------------------------------------------------------------------------------------------------------
   1 | BTCUSDT    | LONG   |   90851.22 |   94536.10 |    +149.77 |  +4.06% |     3 | bb_midline       | 2025-01-13 08:00 | 2025-01-13 20:00
   2 | BTCUSDT    | LONG   |   78430.00 |   75126.01 |    -182.68 |  -4.21% |     2 | stop_loss        | 2025-04-06 20:00 | 2025-04-07 04:00
   3 | BTCUSDT    | LONG   |  101508.68 |  105092.28 |    +128.38 |  +3.53% |     4 | bb_midline       | 2025-06-05 20:00 | 2025-06-06 12:00
   4 | BTCUSDT    | LONG   |  116661.50 |  112774.50 |    -146.24 |  -3.33% |     1 | stop_loss        | 2025-10-10 16:00 | 2025-10-10 20:00
   5 | BTCUSDT    | LONG   |  105745.71 |  103197.01 |    -107.55 |  -2.41% |     6 | stop_loss        | 2025-11-03 12:00 | 2025-11-04 12:00
   6 | BTCUSDT    | LONG   |   96167.44 |   91678.93 |    -174.56 |  -4.67% |    20 | stop_loss        | 2025-11-14 08:00 | 2025-11-17 16:00
   7 | BTCUSDT    | LONG   |   86346.13 |   90850.01 |    +189.51 |  +5.22% |     9 | rsi_exit         | 2025-12-01 00:00 | 2025-12-02 12:00
   8 | BTCUSDT    | LONG   |   86495.16 |   88788.00 |     +92.39 |  +2.65% |     8 | bb_midline       | 2026-01-25 16:00 | 2026-01-27 00:00
   9 | BTCUSDT    | LONG   |   84934.02 |   81302.15 |    -181.58 |  -4.28% |    12 | stop_loss        | 2026-01-29 12:00 | 2026-01-31 12:00
  10 | BTCUSDT    | LONG   |   64934.17 |   63192.96 |    -116.16 |  -2.68% |     7 | stop_loss        | 2026-02-23 00:00 | 2026-02-24 04:00
  11 | BTCUSDT    | LONG   |   66702.78 |   67173.80 |     +15.62 |  +0.71% |    16 | bb_midline       | 2026-03-27 08:00 | 2026-03-30 00:00
  12 | ETHUSDT    | LONG   |    3057.16 |    3217.62 |    +197.34 |  +5.25% |     6 | bb_midline       | 2025-01-13 08:00 | 2025-01-14 08:00
  13 | ETHUSDT    | LONG   |    3070.80 |    3201.50 |    +160.87 |  +4.26% |    17 | bb_midline       | 2025-01-27 04:00 | 2025-01-30 00:00
  14 | ETHUSDT    | LONG   |    2513.52 |    2368.11 |    -177.37 |  -5.79% |     2 | stop_loss        | 2025-02-24 20:00 | 2025-02-25 04:00
  15 | ETHUSDT    | LONG   |    1869.30 |    1893.07 |     +17.81 |  +1.27% |    21 | bb_midline       | 2025-03-10 16:00 | 2025-03-14 04:00
  16 | ETHUSDT    | LONG   |    3588.89 |    3230.94 |    -417.88 |  -9.97% |     7 | stop_loss        | 2025-11-03 12:00 | 2025-11-04 16:00
  17 | ETHUSDT    | LONG   |    2825.77 |    3006.61 |    +237.91 |  +6.40% |     9 | bb_midline       | 2025-12-01 00:00 | 2025-12-02 12:00
  18 | ETHUSDT    | LONG   |    3123.37 |    3032.99 |    -127.62 |  -2.89% |     2 | stop_loss        | 2026-01-20 04:00 | 2026-01-20 12:00
  19 | ETHUSDT    | LONG   |    2812.96 |    2923.12 |    +142.62 |  +3.92% |     6 | bb_midline       | 2026-01-25 16:00 | 2026-01-26 16:00
  20 | ETHUSDT    | LONG   |    1862.87 |    1906.14 |     +80.92 |  +2.32% |    12 | bb_midline       | 2026-02-23 00:00 | 2026-02-25 00:00

======================================================================
SECTION: TRADES_S03_PullbackEMA
======================================================================
   # | Symbol     | Side   |      Entry |       Exit |        PnL |     PnL% |  Bars | Reason           | Entry Time       | Exit Time       
--------------------------------------------------------------------------------------------------------------------------------------------
   1 | BTCUSDT    | LONG   |  103758.25 |  102461.25 |     -60.45 |  -1.25% |    10 | below_ema_trend  | 2025-01-21 08:00 | 2025-01-23 00:00
   2 | BTCUSDT    | LONG   |  104670.99 |  102620.00 |    -111.98 |  -1.96% |     9 | trailing_stop    | 2025-01-25 08:00 | 2025-01-26 20:00
   3 | BTCUSDT    | LONG   |   88206.19 |   87281.98 |     -36.02 |  -1.05% |     1 | below_ema_trend  | 2025-03-04 16:00 | 2025-03-04 20:00
   4 | BTCUSDT    | LONG   |   89931.89 |   86991.25 |    -135.48 |  -3.27% |     1 | below_ema_trend  | 2025-03-06 20:00 | 2025-03-07 00:00
   5 | BTCUSDT    | LONG   |   88966.96 |   88457.99 |     -39.07 |  -0.57% |     1 | below_ema_trend  | 2025-03-07 08:00 | 2025-03-07 12:00
   6 | BTCUSDT    | LONG   |   84451.96 |   83937.98 |     -43.58 |  -0.61% |     1 | below_ema_trend  | 2025-03-21 00:00 | 2025-03-21 04:00
   7 | BTCUSDT    | LONG   |   84256.74 |   83840.59 |     -37.91 |  -0.49% |     5 | below_ema_trend  | 2025-03-22 00:00 | 2025-03-22 20:00
   8 | BTCUSDT    | LONG   |   84224.39 |   86520.88 |    +115.33 |  +2.73% |    12 | trailing_stop    | 2025-03-23 00:00 | 2025-03-25 00:00
   9 | BTCUSDT    | LONG   |   86909.17 |   85212.99 |    -108.35 |  -1.95% |     8 | trailing_stop    | 2025-03-26 20:00 | 2025-03-28 04:00
  10 | BTCUSDT    | LONG   |   84009.99 |   83889.87 |     -20.99 |  -0.14% |     1 | below_ema_trend  | 2025-04-04 16:00 | 2025-04-04 20:00
  11 | BTCUSDT    | LONG   |   80842.99 |   84129.83 |    +139.99 |  +4.07% |    56 | trailing_stop    | 2025-04-11 00:00 | 2025-04-20 08:00
  12 | BTCUSDT    | LONG   |   93849.93 |   95423.20 |     +66.27 |  +1.68% |    38 | trailing_stop    | 2025-04-28 00:00 | 2025-05-04 08:00
  13 | BTCUSDT    | LONG   |   94963.50 |  101860.00 |    +337.60 |  +7.26% |    36 | trailing_stop    | 2025-05-06 16:00 | 2025-05-12 16:00
  14 | BTCUSDT    | LONG   |  103507.82 |  101779.99 |     -98.83 |  -1.67% |     2 | below_ema_trend  | 2025-05-14 20:00 | 2025-05-15 04:00
  15 | BTCUSDT    | LONG   |  103251.35 |  103605.88 |      +2.13 |  +0.34% |    21 | trailing_stop    | 2025-05-15 12:00 | 2025-05-19 00:00
  16 | BTCUSDT    | LONG   |  109208.56 |  106967.97 |    -116.89 |  -2.05% |     7 | below_ema_trend  | 2025-05-24 08:00 | 2025-05-25 12:00
  17 | BTCUSDT    | LONG   |  108779.84 |  107019.89 |     -94.21 |  -1.62% |     1 | below_ema_trend  | 2025-05-29 08:00 | 2025-05-29 12:00
  18 | BTCUSDT    | LONG   |  107080.00 |  107573.29 |      +7.79 |  +0.46% |    14 | below_ema_trend  | 2025-07-02 04:00 | 2025-07-04 12:00
  19 | BTCUSDT    | LONG   |  108484.61 |  119878.23 |    +496.64 | +10.50% |    38 | trailing_stop    | 2025-07-08 04:00 | 2025-07-14 12:00
  20 | BTCUSDT    | LONG   |  118189.25 |  117878.46 |     -28.82 |  -0.26% |    25 | trailing_stop    | 2025-07-16 04:00 | 2025-07-20 08:00
  21 | BTCUSDT    | LONG   |  118404.00 |  116767.67 |     -85.83 |  -1.38% |     4 | trailing_stop    | 2025-07-21 00:00 | 2025-07-21 16:00
  22 | BTCUSDT    | LONG   |  117983.68 |  115419.66 |    -125.13 |  -2.17% |    17 | trailing_stop    | 2025-07-22 04:00 | 2025-07-25 00:00
  23 | BTCUSDT    | LONG   |  117776.11 |  117400.01 |     -30.97 |  -0.32% |    19 | trailing_stop    | 2025-07-26 08:00 | 2025-07-29 12:00
  24 | BTCUSDT    | LONG   |  118466.14 |  116785.79 |     -85.61 |  -1.42% |     4 | below_ema_trend  | 2025-07-31 00:00 | 2025-07-31 16:00
  25 | BTCUSDT    | LONG   |  110810.00 |  109510.31 |     -72.75 |  -1.17% |     1 | below_ema_trend  | 2025-09-04 08:00 | 2025-09-04 12:00
  26 | BTCUSDT    | LONG   |  110730.87 |  110716.82 |     -15.35 |  -0.01% |     4 | below_ema_trend  | 2025-09-04 20:00 | 2025-09-05 12:00
  27 | BTCUSDT    | LONG   |  111614.54 |  110659.99 |     -56.56 |  -0.86% |     1 | below_ema_trend  | 2025-09-05 16:00 | 2025-09-05 20:00
  28 | BTCUSDT    | LONG   |  111082.22 |  110825.60 |     -25.86 |  -0.23% |     1 | below_ema_trend  | 2025-09-06 00:00 | 2025-09-06 04:00
  29 | BTCUSDT    | LONG   |  111546.39 |  115070.00 |    +138.72 |  +3.16% |    33 | trailing_stop    | 2025-09-09 20:00 | 2025-09-15 08:00
  30 | BTCUSDT    | LONG   |  115307.78 |  115125.12 |     -22.59 |  -0.16% |    24 | below_ema_trend  | 2025-09-15 16:00 | 2025-09-19 16:00
  31 | BTCUSDT    | LONG   |  122884.14 |  120951.72 |     -91.98 |  -1.57% |     8 | below_ema_trend  | 2025-10-08 08:00 | 2025-10-09 16:00
  32 | BTCUSDT    | LONG   |  113577.90 |  111509.74 |    -103.21 |  -1.82% |     2 | trailing_stop    | 2025-10-29 04:00 | 2025-10-29 12:00
  33 | BTCUSDT    | LONG   |   90634.34 |   90405.01 |     -26.64 |  -0.25% |     1 | below_ema_trend  | 2025-12-08 20:00 | 2025-12-09 00:00
  34 | BTCUSDT    | LONG   |   88620.79 |   88170.00 |     -38.84 |  -0.51% |     1 | below_ema_trend  | 2025-12-22 20:00 | 2025-12-23 00:00
  35 | BTCUSDT    | LONG   |   88024.64 |   92104.50 |    +207.23 |  +4.63% |    32 | trailing_stop    | 2026-01-01 08:00 | 2026-01-06 16:00
  36 | BTCUSDT    | LONG   |   91013.65 |   90620.96 |     -35.75 |  -0.43% |     3 | trailing_stop    | 2026-01-11 20:00 | 2026-01-12 08:00
  37 | BTCUSDT    | LONG   |   95002.09 |   93673.14 |     -82.70 |  -1.40% |    13 | trailing_stop    | 2026-01-16 16:00 | 2026-01-18 20:00
  38 | BTCUSDT    | LONG   |   66820.03 |   66007.52 |     -73.17 |  -1.22% |     1 | below_ema_trend  | 2026-03-02 00:00 | 2026-03-02 04:00
  39 | BTCUSDT    | LONG   |   67725.81 |   68504.71 |     +39.38 |  +1.15% |    18 | trailing_stop    | 2026-03-03 12:00 | 2026-03-06 12:00
  40 | BTCUSDT    | LONG   |   69826.19 |   71467.82 |     +98.60 |  +2.35% |    38 | trailing_stop    | 2026-03-12 04:00 | 2026-03-18 12:00
  41 | BTCUSDT    | LONG   |   70556.74 |   70087.44 |     -46.90 |  -0.67% |     8 | below_ema_trend  | 2026-03-24 20:00 | 2026-03-26 04:00
  42 | ETHUSDT    | LONG   |    3335.47 |    3276.06 |    -103.77 |  -1.78% |     1 | below_ema_trend  | 2025-01-19 00:00 | 2025-01-19 04:00
  43 | ETHUSDT    | LONG   |    3382.59 |    3284.00 |     -83.65 |  -2.91% |     4 | below_ema_trend  | 2025-01-20 04:00 | 2025-01-20 20:00
  44 | ETHUSDT    | LONG   |    3332.16 |    3288.07 |     -49.56 |  -1.32% |     3 | below_ema_trend  | 2025-01-21 16:00 | 2025-01-22 04:00
  45 | ETHUSDT    | LONG   |    3326.55 |    3278.39 |     -77.77 |  -1.45% |     1 | below_ema_trend  | 2025-01-22 08:00 | 2025-01-22 12:00
  46 | ETHUSDT    | LONG   |    3319.44 |    3291.53 |     -55.10 |  -0.84% |     1 | below_ema_trend  | 2025-01-25 00:00 | 2025-01-25 04:00
  47 | ETHUSDT    | LONG   |    3334.62 |    3312.30 |     -46.56 |  -0.67% |     5 | below_ema_trend  | 2025-01-25 12:00 | 2025-01-26 08:00
  48 | ETHUSDT    | LONG   |    3338.74 |    3232.61 |    -166.22 |  -3.18% |     1 | trailing_stop    | 2025-01-26 16:00 | 2025-01-26 20:00
  49 | ETHUSDT    | LONG   |    2732.99 |    2718.08 |     -38.13 |  -0.55% |    10 | below_ema_trend  | 2025-02-22 08:00 | 2025-02-24 00:00
  50 | ETHUSDT    | LONG   |    1973.93 |    1965.75 |     -33.42 |  -0.41% |     1 | below_ema_trend  | 2025-03-21 16:00 | 2025-03-21 20:00
  51 | ETHUSDT    | LONG   |    1797.17 |    1764.74 |     -98.07 |  -1.80% |    11 | below_ema_trend  | 2025-04-28 16:00 | 2025-04-30 12:00
  52 | ETHUSDT    | LONG   |    1807.99 |    1794.51 |     -48.22 |  -0.75% |    24 | trailing_stop    | 2025-05-01 00:00 | 2025-05-05 00:00
  53 | ETHUSDT    | LONG   |    1826.59 |    1804.63 |     -68.91 |  -1.20% |     1 | below_ema_trend  | 2025-05-05 04:00 | 2025-05-05 08:00
  54 | ETHUSDT    | LONG   |    1817.00 |    1795.82 |     -66.73 |  -1.17% |     5 | below_ema_trend  | 2025-05-06 20:00 | 2025-05-07 16:00
  55 | ETHUSDT    | LONG   |    2554.71 |    2470.19 |    -137.36 |  -3.31% |    14 | trailing_stop    | 2025-05-15 08:00 | 2025-05-17 16:00
  56 | ETHUSDT    | LONG   |    2518.82 |    2526.50 |      +0.13 |  +0.30% |    25 | trailing_stop    | 2025-05-19 16:00 | 2025-05-23 20:00
  57 | ETHUSDT    | LONG   |    2551.22 |    2598.21 |     +68.59 |  +1.84% |    28 | trailing_stop    | 2025-05-25 20:00 | 2025-05-30 12:00
  58 | ETHUSDT    | LONG   |    2607.40 |    2582.26 |     -56.71 |  -0.96% |     1 | below_ema_trend  | 2025-06-17 00:00 | 2025-06-17 04:00
  59 | ETHUSDT    | LONG   |    2431.76 |    2427.42 |     -21.34 |  -0.18% |     1 | below_ema_trend  | 2025-06-28 04:00 | 2025-06-28 08:00
  60 | ETHUSDT    | LONG   |    2447.03 |    2482.58 |     +51.22 |  +1.45% |    15 | trailing_stop    | 2025-07-02 04:00 | 2025-07-04 16:00
  61 | ETHUSDT    | LONG   |    2543.97 |    3587.75 |   +1820.91 | +41.03% |    96 | trailing_stop    | 2025-07-07 16:00 | 2025-07-23 16:00
  62 | ETHUSDT    | LONG   |    3793.79 |    3737.72 |     -95.65 |  -1.48% |    11 | below_ema_trend  | 2025-07-29 20:00 | 2025-07-31 16:00
  63 | ETHUSDT    | LONG   |    4546.84 |    4320.22 |    -281.71 |  -4.98% |    19 | trailing_stop    | 2025-08-14 20:00 | 2025-08-18 00:00
  64 | ETHUSDT    | LONG   |    4596.70 |    4506.71 |     -93.52 |  -1.96% |     7 | below_ema_trend  | 2025-08-26 16:00 | 2025-08-27 20:00
  65 | ETHUSDT    | LONG   |    4596.82 |    4504.01 |    -119.31 |  -2.02% |     2 | below_ema_trend  | 2025-08-28 04:00 | 2025-08-28 12:00
  66 | ETHUSDT    | LONG   |    4349.32 |    4582.22 |    +256.98 |  +5.35% |    22 | trailing_stop    | 2025-09-10 20:00 | 2025-09-14 12:00
  67 | ETHUSDT    | LONG   |    4615.47 |    4500.01 |    -146.05 |  -2.50% |     5 | below_ema_trend  | 2025-09-14 16:00 | 2025-09-15 12:00
  68 | ETHUSDT    | LONG   |    4544.07 |    4491.64 |     -74.74 |  -1.15% |     1 | below_ema_trend  | 2025-09-17 04:00 | 2025-09-17 08:00
  69 | ETHUSDT    | LONG   |    4525.72 |    4450.80 |     -99.80 |  -1.66% |     1 | below_ema_trend  | 2025-10-08 20:00 | 2025-10-09 00:00
  70 | ETHUSDT    | LONG   |    3001.69 |    2825.77 |    -311.30 |  -5.86% |     6 | trailing_stop    | 2025-11-30 00:00 | 2025-12-01 00:00
  71 | ETHUSDT    | LONG   |    3237.39 |    3071.41 |    -247.54 |  -5.13% |     4 | trailing_stop    | 2025-12-11 20:00 | 2025-12-12 12:00
  72 | ETHUSDT    | LONG   |    3009.49 |    2991.80 |     -42.41 |  -0.59% |     1 | below_ema_trend  | 2025-12-22 20:00 | 2025-12-23 00:00
  73 | ETHUSDT    | LONG   |    3118.22 |    3115.43 |     -18.53 |  -0.09% |     5 | below_ema_trend  | 2026-01-11 12:00 | 2026-01-12 08:00
  74 | ETHUSDT    | LONG   |    3130.17 |    3095.75 |     -66.41 |  -1.10% |     2 | below_ema_trend  | 2026-01-12 12:00 | 2026-01-12 20:00
  75 | ETHUSDT    | LONG   |    3122.01 |    3284.03 |    +230.30 |  +5.19% |    34 | trailing_stop    | 2026-01-13 04:00 | 2026-01-18 20:00
  76 | ETHUSDT    | LONG   |    1972.30 |    1941.66 |     -74.67 |  -1.55% |     1 | below_ema_trend  | 2026-03-02 00:00 | 2026-03-02 04:00
  77 | ETHUSDT    | LONG   |    1986.02 |    1960.90 |     -62.10 |  -1.26% |     2 | below_ema_trend  | 2026-03-03 16:00 | 2026-03-04 00:00
  78 | ETHUSDT    | LONG   |    2006.55 |    1978.01 |     -58.61 |  -1.42% |    14 | trailing_stop    | 2026-03-04 04:00 | 2026-03-06 12:00
  79 | ETHUSDT    | LONG   |    2017.80 |    2187.66 |    +383.80 |  +8.42% |    43 | trailing_stop    | 2026-03-11 08:00 | 2026-03-18 12:00
  80 | ETHUSDT    | LONG   |    2156.23 |    2123.64 |     -74.11 |  -1.51% |     8 | below_ema_trend  | 2026-03-24 20:00 | 2026-03-26 04:00
  81 | ETHUSDT    | LONG   |    2113.39 |    2213.71 |    +217.09 |  +4.75% |    26 | trailing_stop    | 2026-04-07 16:00 | 2026-04-12 00:00

======================================================================
SECTION: TRADES_S08_VolBreakout
======================================================================
   # | Symbol     | Side   |      Entry |       Exit |        PnL |     PnL% |  Bars | Reason           | Entry Time       | Exit Time       
--------------------------------------------------------------------------------------------------------------------------------------------
   1 | BTCUSDT    | LONG   |  102147.95 |   97952.26 |    -219.74 |  -4.11% |     6 | trailing_stop    | 2025-01-06 12:00 | 2025-01-07 12:00
   2 | BTCUSDT    | LONG   |   98992.42 |  102461.25 |    +156.20 |  +3.50% |    45 | trailing_stop    | 2025-01-15 12:00 | 2025-01-23 00:00
   3 | BTCUSDT    | LONG   |   93522.00 |   85606.00 |    -434.15 |  -8.46% |     6 | trailing_stop    | 2025-03-02 16:00 | 2025-03-03 16:00
   4 | BTCUSDT    | LONG   |   87689.52 |   85212.99 |    -148.01 |  -2.82% |    23 | trailing_stop    | 2025-03-24 08:00 | 2025-03-28 04:00
   5 | BTCUSDT    | LONG   |   86757.67 |   82516.29 |    -241.98 |  -4.89% |     2 | trailing_stop    | 2025-04-02 12:00 | 2025-04-02 20:00
   6 | BTCUSDT    | LONG   |   82332.08 |   84129.83 |     +70.30 |  +2.18% |    64 | trailing_stop    | 2025-04-09 16:00 | 2025-04-20 08:00
   7 | BTCUSDT    | LONG   |   87205.56 |   94277.62 |    +357.47 |  +8.11% |    83 | trailing_stop    | 2025-04-21 00:00 | 2025-05-04 20:00
   8 | BTCUSDT    | LONG   |   99152.79 |  101719.40 |    +108.82 |  +2.59% |    30 | trailing_stop    | 2025-05-08 00:00 | 2025-05-13 00:00
   9 | BTCUSDT    | LONG   |  105518.00 |  103883.97 |     -88.94 |  -1.55% |     1 | trailing_stop    | 2025-05-18 12:00 | 2025-05-18 16:00
  10 | BTCUSDT    | LONG   |  106454.26 |  103605.88 |    -141.83 |  -2.68% |     1 | trailing_stop    | 2025-05-18 20:00 | 2025-05-19 00:00
  11 | BTCUSDT    | LONG   |  108973.35 |  107260.00 |     -87.92 |  -1.57% |    23 | trailing_stop    | 2025-05-21 12:00 | 2025-05-25 08:00
  12 | BTCUSDT    | LONG   |  107759.21 |  107633.53 |     -19.40 |  -0.12% |    17 | trailing_stop    | 2025-06-09 08:00 | 2025-06-12 04:00
  13 | BTCUSDT    | LONG   |  105333.93 |  106605.80 |     +42.10 |  +1.21% |    45 | trailing_stop    | 2025-06-23 20:00 | 2025-07-01 08:00
  14 | BTCUSDT    | LONG   |  109676.14 |  107573.29 |    -103.40 |  -1.92% |    11 | trailing_stop    | 2025-07-02 16:00 | 2025-07-04 12:00
  15 | BTCUSDT    | LONG   |  111750.00 |  117148.47 |    +208.89 |  +4.83% |    32 | trailing_stop    | 2025-07-09 16:00 | 2025-07-15 00:00
  16 | BTCUSDT    | LONG   |  115413.87 |  118522.22 |    +112.82 |  +2.69% |    35 | trailing_stop    | 2025-08-06 12:00 | 2025-08-12 08:00
  17 | BTCUSDT    | LONG   |  116370.75 |  112600.00 |    -168.94 |  -3.24% |    13 | trailing_stop    | 2025-08-22 12:00 | 2025-08-24 16:00
  18 | BTCUSDT    | LONG   |  112991.11 |  110880.76 |    -101.62 |  -1.87% |     2 | trailing_stop    | 2025-09-09 04:00 | 2025-09-09 12:00
  19 | BTCUSDT    | LONG   |  113853.99 |  114842.90 |     +26.34 |  +0.87% |    30 | trailing_stop    | 2025-09-10 12:00 | 2025-09-15 12:00
  20 | BTCUSDT    | LONG   |  113815.57 |  121637.17 |    +305.55 |  +6.87% |    49 | trailing_stop    | 2025-09-29 12:00 | 2025-10-07 16:00
  21 | BTCUSDT    | LONG   |  113422.61 |  108297.67 |    -231.40 |  -4.52% |     2 | trailing_stop    | 2025-10-21 12:00 | 2025-10-21 20:00
  22 | BTCUSDT    | LONG   |   89957.36 |   86346.13 |    -202.21 |  -4.01% |    26 | trailing_stop    | 2025-11-26 16:00 | 2025-12-01 00:00
  23 | BTCUSDT    | LONG   |   92707.51 |   89880.01 |    -153.64 |  -3.05% |     9 | trailing_stop    | 2025-12-09 12:00 | 2025-12-11 00:00
  24 | BTCUSDT    | LONG   |   88844.87 |   87567.66 |     -78.37 |  -1.44% |    20 | trailing_stop    | 2025-12-26 00:00 | 2025-12-29 08:00
  25 | BTCUSDT    | LONG   |   92878.22 |   91349.96 |     -86.98 |  -1.65% |    15 | trailing_stop    | 2026-01-05 00:00 | 2026-01-07 12:00
  26 | BTCUSDT    | LONG   |   93449.99 |   95147.77 |     +67.12 |  +1.82% |    26 | trailing_stop    | 2026-01-13 12:00 | 2026-01-17 20:00
  27 | BTCUSDT    | LONG   |   69130.20 |   68504.71 |     -53.76 |  -0.90% |    24 | trailing_stop    | 2026-03-02 12:00 | 2026-03-06 12:00
  28 | BTCUSDT    | LONG   |   68863.66 |   71467.82 |    +154.33 |  +3.78% |    54 | trailing_stop    | 2026-03-09 12:00 | 2026-03-18 12:00
  29 | BTCUSDT    | LONG   |   69034.18 |   71659.96 |    +158.00 |  +3.80% |    38 | backtest_end     | 2026-04-05 20:00 | 2026-04-12 04:00
  30 | ETHUSDT    | LONG   |    3714.45 |    3462.64 |    -352.92 |  -6.78% |     6 | trailing_stop    | 2025-01-06 12:00 | 2025-01-07 12:00
  31 | ETHUSDT    | LONG   |    3334.47 |    3149.97 |    -280.54 |  -5.53% |    23 | trailing_stop    | 2025-01-15 12:00 | 2025-01-19 08:00
  32 | ETHUSDT    | LONG   |    3427.66 |    3280.10 |    -215.04 |  -4.30% |     4 | trailing_stop    | 2025-01-31 12:00 | 2025-02-01 04:00
  33 | ETHUSDT    | LONG   |    2755.20 |    2672.51 |    -150.62 |  -3.00% |     5 | trailing_stop    | 2025-02-17 08:00 | 2025-02-18 04:00
  34 | ETHUSDT    | LONG   |    2486.42 |    2287.24 |    -297.07 |  -8.01% |     5 | trailing_stop    | 2025-03-02 16:00 | 2025-03-03 12:00
